term,tf,idf,tf_idf
server,1,5.119329532434759,5.119329532434759
dana,1,7.272879046268317,7.272879046268317
miliar,1,8.046068934501799,8.046068934501799
jelek,1,4.453333340940765,4.453333340940765
rstusan,1,9.837828403729853,9.837828403729853
ribu,1,6.618952578861653,6.618952578861653
bagus,1,2.038895093688637,2.038895093688637
job,1,5.694693677338321,5.694693677338321
bagus,1,2.038895093688637,2.038895093688637
mantap,1,2.6426410835511454,2.6426410835511454
mudah,1,1.9811216106340133,1.9811216106340133
senang,1,6.200242244003468,6.200242244003468
layan,1,2.838405936221893,2.838405936221893
sabtu,1,8.451534042609962,8.451534042609962
minggu,1,5.305228910576598,5.305228910576598
kah,1,6.470532573743379,6.470532573743379
reset,1,6.341320842263373,6.341320842263373
pin,1,5.886584685148426,5.886584685148426
mantap,1,2.6426410835511454,2.6426410835511454
jelek,1,4.453333340940765,4.453333340940765
susah,1,2.5326401883368166,2.5326401883368166
mantap,1,2.6426410835511454,2.6426410835511454
mudah,1,1.9811216106340133,1.9811216106340133
sulit,1,3.1746957077390507,3.1746957077390507
ter,1,7.065239681490072,7.065239681490072
duh,1,7.535243310735808,7.535243310735808
ribet,1,3.183675883546635,3.183675883546635
keluh,1,6.076628288036291,6.076628288036291
susah,1,2.5326401883368166,2.5326401883368166
mudah,1,1.9811216106340133,1.9811216106340133
oke,1,3.9572954173291532,3.9572954173291532
bagus,1,2.038895093688637,2.038895093688637
service,1,7.272879046268317,7.272879046268317
bantu,1,1.8754127236087899,1.8754127236087899
mudah,1,1.9811216106340133,1.9811216106340133
bantu,1,1.8754127236087899,1.8754127236087899
tingkat,1,4.549561373035319,4.549561373035319
layan,1,2.838405936221893,2.838405936221893
bagus,1,2.038895093688637,2.038895093688637
bagus,1,2.038895093688637,2.038895093688637
ok,1,3.1457446612232256,3.1457446612232256
pis,1,7.758386862050018,7.758386862050018
bantu,1,1.8754127236087899,1.8754127236087899
mantap,1,2.6426410835511454,2.6426410835511454
susah,1,2.5326401883368166,2.5326401883368166
kuota,1,5.533763310525684,5.533763310525684
penuh,1,5.812476712994704,5.812476712994704
mudah,1,1.9811216106340133,1.9811216106340133
akses,1,4.161074601461572,4.161074601461572
nyapada,1,9.837828403729853,9.837828403729853
nihjelek,1,9.837828403729853,9.837828403729853
bantu,1,1.8754127236087899,1.8754127236087899
ngambil,1,6.009187007240759,6.009187007240759
antri,1,3.258577191719753,3.258577191719753
cerah,1,8.228390491295754,8.228390491295754
ribet,1,3.183675883546635,3.183675883546635
bantu,1,1.8754127236087899,1.8754127236087899
ok,1,3.1457446612232256,3.1457446612232256
telusur,1,9.144681223169908,9.144681223169908
mantap,1,2.6426410835511454,2.6426410835511454
mudah,1,1.9811216106340133,1.9811216106340133
sehat,1,3.597552558559084,3.597552558559084
milik,1,6.148948949615917,6.148948949615917
bantu,1,1.8754127236087899,1.8754127236087899
intensif,1,9.837828403729853,9.837828403729853
mantap,1,2.6426410835511454,2.6426410835511454
layan,1,2.838405936221893,2.838405936221893
ok,1,3.1457446612232256,3.1457446612232256
sulit,1,3.1746957077390507,3.1746957077390507
bpjssssssss,1,9.837828403729853,9.837828403729853
bantu,1,1.8754127236087899,1.8754127236087899
ok,1,3.1457446612232256,3.1457446612232256
ok,1,3.1457446612232256,3.1457446612232256
mantap,1,2.6426410835511454,2.6426410835511454
hebat,1,7.065239681490072,7.065239681490072
mobil,1,6.076628288036291,6.076628288036291
lancar,1,4.564828845166107,4.564828845166107
mudah,1,1.9811216106340133,1.9811216106340133
antri,1,3.258577191719753,3.258577191719753
gagal,1,3.8119624299045394,3.8119624299045394
mulu,1,4.0916252131897,4.0916252131897
dipake,1,8.451534042609962,8.451534042609962
biar,1,4.82054856691493,4.82054856691493
ribet,1,3.183675883546635,3.183675883546635
akses,1,4.161074601461572,4.161074601461572
mudah,2,1.9811216106340133,3.9622432212680265
swmoga,1,9.837828403729853,9.837828403729853
kembang,1,6.174266757600208,6.174266757600208
bantu,1,1.8754127236087899,1.8754127236087899
ok,1,3.1457446612232256,3.1457446612232256
bagus,1,2.038895093688637,2.038895093688637
tolol,1,5.383481107476346,5.383481107476346
sulit,1,3.1746957077390507,3.1746957077390507
deh,1,5.726954539556543,5.726954539556543
parah,2,4.7502320684974695,9.500464136994939
terima,1,4.101256106250662,4.101256106250662
ribu,1,6.618952578861653,6.618952578861653
telepon,1,5.507095063443523,5.507095063443523
kendala,1,5.174389309617787,5.174389309617787
developer,1,6.200242244003468,6.200242244003468
tingkat,1,4.549561373035319,4.549561373035319
ruang,1,6.842096130175863,6.842096130175863
efektif,1,6.7933059660064306,6.7933059660064306
manfaat,1,3.9913896286721293,3.9913896286721293
sulit,1,3.1746957077390507,3.1746957077390507
asu,1,7.758386862050018,7.758386862050018
puas,1,4.633821716653058,4.633821716653058
bantu,1,1.8754127236087899,1.8754127236087899
lumayan,1,5.455801769055972,5.455801769055972
bantu,1,1.8754127236087899,1.8754127236087899
ribet,1,3.183675883546635,3.183675883546635
bagus,1,2.038895093688637,2.038895093688637
cepat,1,3.292478743395434,3.292478743395434
terima,1,4.101256106250662,4.101256106250662
layan,1,2.838405936221893,2.838405936221893
mudah,1,1.9811216106340133,1.9811216106340133
hapus,1,5.203099415500218,5.203099415500218
download,1,5.101629955335358,5.101629955335358
bagus,1,2.038895093688637,2.038895093688637
eror,1,3.273972877197726,3.273972877197726
logindan,1,9.837828403729853,9.837828403729853
salah,1,3.5897855292214245,3.5897855292214245
nyaminta,1,9.837828403729853,9.837828403729853
kodegak,1,9.837828403729853,9.837828403729853
sihgak,1,9.837828403729853,9.837828403729853
dijelasin,1,9.837828403729853,9.837828403729853
salah,1,3.5897855292214245,3.5897855292214245
layan,1,2.838405936221893,2.838405936221893
ok,1,3.1457446612232256,3.1457446612232256
layan,1,2.838405936221893,2.838405936221893
mudah,1,1.9811216106340133,1.9811216106340133
layan,1,2.838405936221893,2.838405936221893
gercep,1,7.198771074114595,7.198771074114595
lobi,2,9.837828403729853,19.675656807459706
tunggu,2,4.399749094806658,8.799498189613317
bercand,1,9.837828403729853,9.837828403729853
teman,1,7.891918254674541,7.891918254674541
kasihan,1,5.8488443571655795,5.8488443571655795
duduk,1,7.352921753941853,7.352921753941853
bantu,1,1.8754127236087899,1.8754127236087899
salah,1,3.5897855292214245,3.5897855292214245
mudah,1,1.9811216106340133,1.9811216106340133
lancar,1,4.564828845166107,4.564828845166107
praktis,1,5.050336660947807,5.050336660947807
mantap,1,2.6426410835511454,2.6426410835511454
moga,1,4.101256106250662,4.101256106250662
bagus,1,2.038895093688637,2.038895093688637
ubah,1,3.9243253980915838,3.9243253980915838
utama,1,5.966627392821963,5.966627392821963
pindah,1,4.617472578651529,4.617472578651529
wajah,1,4.167947480749334,4.167947480749334
heran,1,5.987680802019796,5.987680802019796
cek,1,4.9474792755081,4.9474792755081
eror,1,3.273972877197726,3.273972877197726
blank,1,7.758386862050018,7.758386862050018
putih,1,7.535243310735808,7.535243310735808
doang,1,5.222707886888594,5.222707886888594
muas,1,4.539511037181817,4.539511037181817
mantul,1,6.0536387698115925,6.0536387698115925
pokok,1,5.678945320370182,5.678945320370182
bantu,1,1.8754127236087899,1.8754127236087899
mudah,1,1.9811216106340133,1.9811216106340133
menguurs,1,9.837828403729853,9.837828403729853
layan,1,2.838405936221893,2.838405936221893
ampas,1,6.659774573381908,6.659774573381908
antri,1,3.258577191719753,3.258577191719753
mudah,1,1.9811216106340133,1.9811216106340133
bagus,1,2.038895093688637,2.038895093688637
mantap,1,2.6426410835511454,2.6426410835511454
bantu,1,1.8754127236087899,1.8754127236087899
mantap,1,2.6426410835511454,2.6426410835511454
bantu,1,1.8754127236087899,1.8754127236087899
mudah,1,1.9811216106340133,1.9811216106340133
moga,1,4.101256106250662,4.101256106250662
manfaat,1,3.9913896286721293,3.9913896286721293
terimakasih,1,3.5370426090666096,3.5370426090666096
ok,1,3.1457446612232256,3.1457446612232256
butuh,2,4.639331372464028,9.278662744928056
tour,1,9.837828403729853,9.837828403729853
menu,1,5.5751485266885386,5.5751485266885386
sebentar,1,8.046068934501799,8.046068934501799
sungguh,1,6.7933059660064306,6.7933059660064306
ganggu,1,4.696164847227194,4.696164847227194
bagus,1,2.038895093688637,2.038895093688637
cepat,1,3.292478743395434,3.292478743395434
mudah,1,1.9811216106340133,1.9811216106340133
rujuk,1,4.633821716653058,4.633821716653058
penuh,1,5.812476712994704,5.812476712994704
bantu,1,1.8754127236087899,1.8754127236087899
om,1,9.144681223169908,9.144681223169908
download,1,5.101629955335358,5.101629955335358
kak,1,6.148948949615917,6.148948949615917
appksi,1,9.837828403729853,9.837828403729853
sanagt,1,9.837828403729853,9.837828403729853
bhim,1,9.837828403729853,9.837828403729853
big,1,9.837828403729853,9.837828403729853
nj,1,9.837828403729853,9.837828403729853
bk,1,9.837828403729853,9.837828403729853
bbhave,1,9.837828403729853,9.837828403729853
bh,1,9.837828403729853,9.837828403729853
gb,1,7.758386862050018,7.758386862050018
joke,1,9.837828403729853,9.837828403729853
uh,1,9.144681223169908,9.144681223169908
bvhub,1,9.837828403729853,9.837828403729853
csnya,2,8.739216115061744,17.478432230123488
bodoh,1,6.659774573381908,6.659774573381908
call,1,5.886584685148426,5.886584685148426
via,1,5.4683805512628325,5.4683805512628325
solot,1,9.837828403729853,9.837828403729853
bicara,1,7.065239681490072,7.065239681490072
nada,1,9.837828403729853,9.837828403729853
bentak,1,9.837828403729853,9.837828403729853
kelas,1,5.830495218497383,5.830495218497383
layan,1,2.838405936221893,2.838405936221893
buruk,1,4.430656632269735,4.430656632269735
bantu,1,1.8754127236087899,1.8754127236087899
ok,1,3.1457446612232256,3.1457446612232256
mantap,1,2.6426410835511454,2.6426410835511454
mantap,1,2.6426410835511454,2.6426410835511454
alhamdulillah,1,4.340660178436652,4.340660178436652
bantu,1,1.8754127236087899,1.8754127236087899
kis,1,6.254309465273744,6.254309465273744
pbi,1,7.439933130931483,7.439933130931483
saudara,1,8.046068934501799,8.046068934501799
surat,1,5.830495218497383,5.830495218497383
resmi,1,7.891918254674541,7.891918254674541
download,1,5.101629955335358,5.101629955335358
mobil,1,6.076628288036291,6.076628288036291
kartu,1,4.978015999368181,4.978015999368181
ok,1,3.1457446612232256,3.1457446612232256
cepat,1,3.292478743395434,3.292478743395434
bosq,1,9.837828403729853,9.837828403729853
assalamualaikum,1,8.739216115061744,8.739216115061744
mantap,1,2.6426410835511454,2.6426410835511454
burik,1,6.893389424563414,6.893389424563414
kadang,1,5.092896275366604,5.092896275366604
eror,1,3.273972877197726,3.273972877197726
semangat,1,7.439933130931483,7.439933130931483
sabtu,2,8.451534042609962,16.903068085219925
minggu,1,5.305228910576598,5.305228910576598
design,1,8.739216115061744,8.739216115061744
gimana,1,5.794777135895304,5.794777135895304
jumat,1,8.451534042609962,8.451534042609962
malam,1,6.174266757600208,6.174266757600208
akses,2,4.161074601461572,8.322149202923145
status,1,6.174266757600208,6.174266757600208
sara,1,9.837828403729853,9.837828403729853
nama,1,5.3160398266808135,5.3160398266808135
pegawai,1,7.065239681490072,7.065239681490072
susah,1,2.5326401883368166,2.5326401883368166
ganggu,1,4.696164847227194,4.696164847227194
maaf,1,5.155697176605634,5.155697176605634
dongoidiotculun,1,9.837828403729853,9.837828403729853
gua,1,6.254309465273744,6.254309465273744
tunggu,2,4.399749094806658,8.799498189613317
eh,1,5.305228910576598,5.305228910576598
tuh,1,5.987680802019796,5.987680802019796
aduh,1,6.702334187800704,6.702334187800704
eror,1,3.273972877197726,3.273972877197726
antri,1,3.258577191719753,3.258577191719753
parah,1,4.7502320684974695,4.7502320684974695
plat,1,7.758386862050018,7.758386862050018
merah,1,7.272879046268317,7.272879046268317
mudah,1,1.9811216106340133,1.9811216106340133
bantu,1,1.8754127236087899,1.8754127236087899
mudah,1,1.9811216106340133,1.9811216106340133
bagus,1,2.038895093688637,2.038895093688637
mah,2,5.867536490177732,11.735072980355463
kadangkadang,1,9.144681223169908,9.144681223169908
suka,1,4.5803330317020725,4.5803330317020725
susah,1,2.5326401883368166,2.5326401883368166
rujuk,2,4.633821716653058,9.267643433306116
otomatis,1,5.533763310525684,5.533763310525684
usernya,1,9.837828403729853,9.837828403729853
ribet,1,3.183675883546635,3.183675883546635
one,1,9.144681223169908,9.144681223169908
track,1,9.837828403729853,9.837828403729853
request,1,7.891918254674541,7.891918254674541
sulit,1,3.1746957077390507,3.1746957077390507
manual,1,5.966627392821963,5.966627392821963
masak,1,5.906002771005528,5.906002771005528
wa,1,5.407011604886541,5.407011604886541
ui,1,7.891918254674541,7.891918254674541
sederhana,1,7.439933130931483,7.439933130931483
mudah,1,1.9811216106340133,1.9811216106340133
bagus,1,2.038895093688637,2.038895093688637
jasa,1,7.891918254674541,7.891918254674541
mudah,1,1.9811216106340133,1.9811216106340133
tolak,1,6.618952578861653,6.618952578861653
bilang,2,4.8271931096335985,9.654386219267197
umum,1,6.9474566458336895,6.9474566458336895
gawe,1,8.451534042609962,8.451534042609962
opo,1,8.739216115061744,8.739216115061744
mantap,1,2.6426410835511454,2.6426410835511454
bagus,1,2.038895093688637,2.038895093688637
bagus,1,2.038895093688637,2.038895093688637
history,1,9.144681223169908,9.144681223169908
layan,1,2.838405936221893,2.838405936221893
kasih,1,3.776371484801837,3.776371484801837
review,1,7.439933130931483,7.439933130931483
thanks,1,7.1297782026276435,7.1297782026276435
bantu,1,1.8754127236087899,1.8754127236087899
bantu,1,1.8754127236087899,1.8754127236087899
ngapa,1,8.739216115061744,8.739216115061744
kapai,1,6.7933059660064306,6.7933059660064306
terimakasih,1,3.5370426090666096,3.5370426090666096
bagus,2,2.038895093688637,4.077790187377274
simpel,1,6.254309465273744,6.254309465273744
cepat,1,3.292478743395434,3.292478743395434
tampil,1,6.0536387698115925,6.0536387698115925
batu,1,5.777385393183434,5.777385393183434
nyaman,1,5.710694018684762,5.710694018684762
rada,1,8.228390491295754,8.228390491295754
susah,1,2.5326401883368166,2.5326401883368166
paham,1,5.174389309617787,5.174389309617787
katalog,1,9.837828403729853,9.837828403729853
menu,1,5.5751485266885386,5.5751485266885386
bagus,1,2.038895093688637,2.038895093688637
mudah,1,1.9811216106340133,1.9811216106340133
cepat,1,3.292478743395434,3.292478743395434
bagus,1,2.038895093688637,2.038895093688637
moga,1,4.101256106250662,4.101256106250662
mudah,1,1.9811216106340133,1.9811216106340133
terima,1,4.101256106250662,4.101256106250662
kasiiihbanyak,1,9.837828403729853,9.837828403729853
bantu,1,1.8754127236087899,1.8754127236087899
buruk,1,4.430656632269735,4.430656632269735
sumpa,1,9.837828403729853,9.837828403729853
allah,1,6.541991537725525,6.541991537725525
sulit,3,3.1746957077390507,9.524087123217152
sumpah,1,6.341320842263373,6.341320842263373
parah,1,4.7502320684974695,4.7502320684974695
astagfirullah,1,7.439933130931483,7.439933130931483
kasih,1,3.776371484801837,3.776371484801837
mudah,1,1.9811216106340133,1.9811216106340133
ttb,1,9.837828403729853,9.837828403729853
tampa,1,8.228390491295754,8.228390491295754
salah,1,3.5897855292214245,3.5897855292214245
lailahailallah,1,9.837828403729853,9.837828403729853
pusing,1,5.812476712994704,5.812476712994704
kepala,1,6.746785950371538,6.746785950371538
ku,1,6.031165913959534,6.031165913959534
npa,1,9.144681223169908,9.144681223169908
mudah,2,1.9811216106340133,3.9622432212680265
mudah,1,1.9811216106340133,1.9811216106340133
kontrol,1,4.737961975905655,4.737961975905655
bagus,1,2.038895093688637,2.038895093688637
bagus,1,2.038895093688637,2.038895093688637
bagus,1,2.038895093688637,2.038895093688637
keren,1,4.5803330317020725,4.5803330317020725
terimakasih,1,3.5370426090666096,3.5370426090666096
mudah,1,1.9811216106340133,1.9811216106340133
urus,1,4.847395816951118,4.847395816951118
mudah,1,1.9811216106340133,1.9811216106340133
operasi,1,6.403841199244708,6.403841199244708
bagus,1,2.038895093688637,2.038895093688637
moga,1,4.101256106250662,4.101256106250662
layan,1,2.838405936221893,2.838405936221893
burik,1,6.893389424563414,6.893389424563414
mantap,1,2.6426410835511454,2.6426410835511454
susah,1,2.5326401883368166,2.5326401883368166
lupa,1,3.864018791860593,3.864018791860593
bagus,1,2.038895093688637,2.038895093688637
job,1,5.694693677338321,5.694693677338321
simple,1,5.812476712994704,5.812476712994704
bagus,1,2.038895093688637,2.038895093688637
bantu,1,1.8754127236087899,1.8754127236087899
cepat,1,3.292478743395434,3.292478743395434
layan,1,2.838405936221893,2.838405936221893
mantap,1,2.6426410835511454,2.6426410835511454
bantu,1,1.8754127236087899,1.8754127236087899
cacat,1,6.618952578861653,6.618952578861653
mending,1,5.520340290193543,5.520340290193543
buang,1,6.28248034224044,6.28248034224044
susah,1,2.5326401883368166,2.5326401883368166
ampun,1,4.932553625291424,4.932553625291424
layan,1,2.838405936221893,2.838405936221893
ok,1,3.1457446612232256,3.1457446612232256
stroke,1,8.451534042609962,8.451534042609962
